,genre_list
0,country
1,afro_cuban_jazz
2,aaa
3,mainstream_jazz
4,chicano_rock
5,new
6,disco_electronica
7,electronica
8,country_pop
9,harmonica_blues
10,maracatu
11,crime_fiction
12,blue_comedy
13,beat_pop
14,farce
15,punjabi_rap
16,indie_classic
17,chillout
18,merseybeat
19,moody
20,2_step
21,african_blues
22,television_score
23,drone_metal
24,documentary
25,neo_bop_jazz
26,breakstep
27,gospel
28,east_coast_blues
29,hebrew
30,latin_american
31,disco_punk
32,new_york_hip_hop
33,new_orleans_blues
34,acoustic_guitar
35,new_jack_swing
36,hyphy
37,pop_country
38,oldschool
39,breakbeat
40,drone
41,sea_shanties
42,worship
43,uk_funky
44,bluegrass
45,jazz_funk
46,electronic
47,detroit_blues
48,vietnamese_pop
49,renaissance
50,hawaiian
51,catalan_rumba
52,gothic
53,pacific_northwest_hip_hop
54,electric
55,ambient_folk
56,aboriginal_country
57,roots_revival
58,standards
59,ranchera
60,jazz_soul
61,celtic_folk
62,noise_rock
63,female_vocalists
64,torch
65,nyhc
66,rockabilly
67,trance_blues
68,minimal_wave
69,alternative_music
70,technical_death_metal
71,contemporary_r&b
72,criolla
73,electro_grime
74,sunshine_pop
75,mellow_&_acoustic_rock
76,beat_poetry
77,tyler_cassidy
78,freestyle
79,international
80,psychedelic_folk
81,zydeco
82,crooner
83,southern_rock
84,synth
85,laïko
86,surreal_humiddle_of_the_road
87,italian_popular
88,ragtime
89,pop
90,dirty_blues
91,video_game
92,schlager
93,karaoke
94,club_dance
95,show_tunes__contemporary
96,obscuro
97,modern_laika
98,honky_tonk
99,hawaiianan
100,english_beat
101,swing
102,jam_rock
103,insult_comedy
104,northwest_hip_hop
105,traditional_gospel
106,rap
107,minimal
108,vocal_group
109,latin_pop
110,naat
111,zamba
112,habanera
113,performance_art
114,blue_eyed_soul
115,east_coast_hip_hop
116,symphonic
117,polka
118,electronicore
119,neoclassical_jazz
120,professional_wrestling_theme
121,patriotic
122,electro_hop
123,neo_progressive_rock
124,island
125,merengue
126,contemporary_opera
127,chacarera
128,trova
129,celtic_pop
130,ill+hop
131,bachata
132,bambuco
133,greek_folk
134,maskandi
135,ccm
136,anti_genre
137,spanish_rock
138,rock&roll_revival
139,surf
140,mafioso_rap
141,indian_classical
142,folk_alternative
143,alternative
144,yodeling
145,revival
146,folk_bluegrass
147,spoken_word_comedy
148,mpb
149,persian_classical
150,chamber_jazz
151,arena_rock
152,instrumental_metal
153,improvised
154,sophisti_pop
155,musical
156,math_rock
157,noir_pop
158,urban_folk
159,canadiana
160,indie_pop
161,psychedelic_pop
162,urban__contemporary
163,ethno_jazz
164,ameritopia
165,spiritual
166,mento
167,mariachi
168,space_rock
169,traditional_jewish
170,aleatoric
171,world_beat
172,country_gospel
173,rave
174,jam
175,country_punk
176,acoustic_pop
177,nerdcore
178,candombe
179,ean
180,sketch_comedy
181,bubblegum_pop
182,latin_freestyle
183,rocksteady
184,nueva_cancion_chilena
185,oom_pah
186,ethnic
187,christian_alternative_rock
188,jingles
189,canción
190,pop_opera
191,downbeat
192,hispanic_folk
193,soul_pop
194,neo_swing
195,underground_rap
196,middle_eastern
197,catalan
198,beat
199,hong_kong_english_pop
200,zouk
201,cumbia
202,jazz_pop
203,vocalist
204,rap_rock
205,bass
206,big_room_house
207,italo_disco
208,fiddle
209,pop_rap
210,old_skool
211,experimental
212,neoclassical_dark_wave
213,folk_metal
214,kawaii_metal
215,classic_rock
216,melodic_metalcore
217,gothic_folk
218,avant_garde_rock
219,tango
220,new_blues
221,garage
222,broadway
223,punjabi_folk
224,loop
225,sludge_metal
226,rap_metal
227,chamamé
228,avant_garde_progressive_rock
229,fado
230,māori_show_band
231,japanese_pop
232,contemporary_bluegrass
233,space_disco
234,opm
235,argentine
236,social_change
237,fringe_folk
238,melodic_dubstep
239,latin_soul
240,guajira
241,jazz_blues
242,reggaeton
243,melodic
244,cymraeg
245,piedmont_blues
246,hillbilly
247,desert_rock
248,progressive_jazz
249,latin_alternative
250,blackened_death_metal
251,doomsday_metal
252,english_folk
253,rock_celtic_blues
